+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
Processing: Node(6959649k 687.5k/s) Way(129282k 121.39k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129401k 121.39k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129514k 121.38k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129627k 121.37k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129749k 121.37k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129880k 121.38k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129983k 121.37k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130099k 121.36k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130215k 121.36k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130322k 121.34k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130440k 121.34k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130554k 121.33k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130659k 121.32k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130755k 121.29k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130883k 121.30k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(130970k 121.27k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131092k 121.27k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131189k 121.25k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131323k 121.26k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131407k 121.22k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131533k 121.23k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131620k 121.20k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131739k 121.20k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131835k 121.17k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(131962k 121.18k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132048k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132180k 121.15k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132298k 121.15k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132427k 121.16k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132531k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132645k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132742k 121.11k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132864k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(132972k 121.10k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133085k 121.10k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133211k 121.10k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133318k 121.09k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133447k 121.10k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133557k 121.09k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133689k 121.10k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133801k 121.09k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(133924k 121.09k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134025k 121.07k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134125k 121.05k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134251k 121.06k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134345k 121.03k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134464k 121.03k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134568k 121.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134695k 121.02k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134795k 121.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(134913k 121.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135009k 120.98k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135137k 120.98k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135245k 120.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135367k 120.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135489k 120.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135610k 120.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135710k 120.95k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135821k 120.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(135925k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136045k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136156k 120.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136255k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136392k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136497k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136607k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136700k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136831k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(136937k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137066k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137182k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137325k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137438k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137544k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137684k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137791k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(137917k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138014k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138143k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138243k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138379k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138480k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138604k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138721k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138841k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(138994k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139113k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139249k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139366k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139500k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139612k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139730k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139835k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(139974k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140091k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140207k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140334k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140453k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140590k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140701k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140837k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(140959k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141087k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141204k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141319k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141449k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141555k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141687k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141800k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(141935k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142042k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142175k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142282k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142412k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142544k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142671k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142792k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(142910k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143031k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143145k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143277k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143395k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143518k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143646k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143777k 120.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(143875k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144008k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144131k 120.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144241k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144374k 120.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144518k 120.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144615k 120.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144757k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(144870k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145014k 120.95k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145125k 120.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145216k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145349k 120.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145454k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145599k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145717k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145804k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(145941k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146063k 120.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146156k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146289k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146401k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146504k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146619k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146724k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146854k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(146982k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147107k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147223k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147341k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147451k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147584k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147685k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147817k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(147925k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148062k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148171k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148310k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148415k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148551k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148662k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148793k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(148903k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149036k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149141k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149272k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149381k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149508k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149623k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149747k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149858k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(149992k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150101k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150226k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150331k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150453k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150555k 120.83k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150670k 120.83k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150806k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(150934k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151036k 120.83k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151142k 120.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151282k 120.83k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151398k 120.83k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151532k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151653k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151778k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(151895k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152029k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152138k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152250k 120.83k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152386k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152500k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152637k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152743k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152879k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(152990k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153116k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153224k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153349k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153441k 120.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153568k 120.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153685k 120.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153800k 120.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(153911k 120.81k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154043k 120.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154145k 120.80k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154274k 120.81k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154392k 120.81k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154504k 120.80k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154625k 120.80k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154755k 120.81k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(154887k 120.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155023k 120.83k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155154k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155279k 120.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155409k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155543k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155657k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155787k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(155909k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156045k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156166k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156303k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156422k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156549k 120.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156660k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156767k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156894k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(156999k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(157129k 120.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(157233k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(157363k 120.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(157471k 120.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(157624k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(157745k 120.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(157895k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158018k 120.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158179k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158302k 120.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158456k 120.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158565k 120.95k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158718k 120.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158851k 120.98k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(158988k 121.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(159134k 121.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(159251k 121.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(159411k 121.04k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(159521k 121.03k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(159683k 121.06k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(159814k 121.07k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(159970k 121.10k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160109k 121.11k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160251k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160365k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160512k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160616k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160709k 121.11k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160826k 121.10k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(160959k 121.11k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161093k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161232k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161366k 121.15k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161494k 121.15k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161622k 121.16k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161737k 121.15k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161836k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(161959k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162085k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162193k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162331k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162449k 121.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162559k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162681k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162791k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(162901k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163033k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163163k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163286k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163395k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163514k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163635k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163769k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(163882k 121.12k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(164005k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(164129k 121.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(164257k 121.13k/s) Relation(0 0.0/s)
