+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
Processing: Node(8385039k 15731.8k/s) Way(901690k 190.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(901892k 190.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(902118k 190.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(902347k 190.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(902575k 190.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(902753k 190.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(902947k 190.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(903176k 190.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(903404k 190.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(903625k 190.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(903847k 190.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(904069k 190.65k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(904253k 190.65k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(904450k 190.65k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(904682k 190.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(904932k 190.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(905150k 190.68k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(905379k 190.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(905620k 190.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(905852k 190.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(906079k 190.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(906299k 190.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(906524k 190.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(906744k 190.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(906972k 190.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(907192k 190.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(907362k 190.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(907581k 190.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(907798k 190.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(908021k 190.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(908241k 190.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(908467k 190.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(908687k 190.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(908909k 190.79k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(909132k 190.79k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(909351k 190.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(909573k 190.81k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(909796k 190.81k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(910012k 190.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(910225k 190.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(910447k 190.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(910668k 190.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(910857k 190.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(911067k 190.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(911287k 190.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(911512k 190.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(911714k 190.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(911913k 190.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(912103k 190.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(912300k 190.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(912525k 190.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(912744k 190.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(912965k 190.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(913183k 190.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(913399k 190.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(913586k 190.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(913778k 190.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(913971k 190.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(914202k 190.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(914429k 190.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(914648k 190.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(914864k 190.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(915061k 190.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(915264k 190.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(915490k 190.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(915728k 190.94k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(915950k 190.94k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(916186k 190.95k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(916420k 190.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(916651k 190.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(916873k 190.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(917040k 190.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(917276k 190.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(917527k 190.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(917779k 191.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(918032k 191.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(918228k 191.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(918474k 191.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(918676k 191.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(918936k 191.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(919181k 191.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(919427k 191.07k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(919663k 191.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(919912k 191.09k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(920136k 191.10k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(920387k 191.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(920627k 191.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(920868k 191.13k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(921102k 191.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(921345k 191.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(921581k 191.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(921820k 191.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(922056k 191.18k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(922300k 191.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(922540k 191.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(922780k 191.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(923019k 191.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(923249k 191.23k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(923478k 191.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(923709k 191.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(923948k 191.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(924173k 191.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(924404k 191.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(924624k 191.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(924804k 191.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(925041k 191.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(925272k 191.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(925522k 191.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(925747k 191.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(925984k 191.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(926223k 191.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(926449k 191.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(926676k 191.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(926902k 191.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(927137k 191.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(927376k 191.37k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(927604k 191.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(927826k 191.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(928048k 191.39k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(928267k 191.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(928488k 191.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(928716k 191.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(928953k 191.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(929179k 191.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(929397k 191.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(929580k 191.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(929797k 191.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(930026k 191.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(930245k 191.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(930481k 191.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(930710k 191.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(930941k 191.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(931167k 191.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(931391k 191.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(931594k 191.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(931825k 191.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(932032k 191.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(932254k 191.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(932464k 191.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(932661k 191.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(932864k 191.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(933084k 191.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(933300k 191.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(933485k 191.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(933722k 191.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(933950k 191.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(934146k 191.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(934354k 191.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(934576k 191.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(934809k 191.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(935024k 191.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(935241k 191.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(935456k 191.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(935698k 191.58k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(935923k 191.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(936131k 191.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(936331k 191.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(936544k 191.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(936751k 191.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(936961k 191.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(937170k 191.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(937362k 191.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(937527k 191.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(937716k 191.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(937904k 191.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(938120k 191.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(938340k 191.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(938554k 191.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(938770k 191.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(938971k 191.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939185k 191.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939397k 191.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939601k 191.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(10 10.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(210 210.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(660 330.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(1010 336.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(1260 315.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(1650 330.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(1700 283.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(1830 261.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(1850 231.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(1890 210.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(2180 218.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(2310 210.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(2410 200.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(2520 193.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(2660 190.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(2890 192.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3230 201.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3630 213.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3780 210.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4020 211.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4480 224.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4830 230.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5290 240.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5530 240.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5700 237.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5830 233.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(6230 239.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(6530 241.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(6740 240.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(6870 236.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(7030 234.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(7350 237.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(7590 237.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(7770 235.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(7940 233.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(8400 240.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(8740 242.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(8920 241.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(9320 245.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(9590 245.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(9760 244.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(9970 243.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(10120 241.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(10400 241.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(10700 243.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(11000 244.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(11240 244.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(11440 243.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(11710 244.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(11910 243.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(12250 245.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(12510 245.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(12910 248.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(13360 252.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(13780 255.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(14140 257.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(14440 257.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(14520 254.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(14720 253.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(15240 258.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(17290 288.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(18990 311.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(20930 337.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(22530 357.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(22880 357.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(23130 355.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(23490 355.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(23780 354.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(24240 356.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(24340 352.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(24610 351.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(24920 351.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(24990 347.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(25520 349.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(26150 353.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(26660 355.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(27350 359.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(27700 359.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(28300 362.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(28740 363.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(29080 363.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(29570 365.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(30000 365.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(30350 365.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(30540 363.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(30710 361.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(30890 359.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(31270 359.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(32100 364.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(32340 363.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(32440 360.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(32760 360.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(32990 358.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(33300 358.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(33550 356.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(34050 358.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(34660 361.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(35170 362.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(35640 363.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(35900 362.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(36510 365.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(36840 364.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(37310 365.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(38250 371.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(38620 371.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(38780 369.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(38830 366.3/s)
